## main
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/normal/KitProg3/any/&&_PRJ_NAME&& Debug (KitProg3_MiniProg4).launch"
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/normal/KitProg3/combine_sign/Debug.launch
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/normal/KitProg3/multi/&&_PRJ_NAME&& Add CM55 to CM33 (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/virgin/JLink/any/&&_PRJ_NAME&& Attach (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/virgin/JLink/any/&&_PRJ_NAME&& Debug (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/virgin/JLink/any/&&_PRJ_NAME&& Program (JLink).launch"
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/virgin/JLink/combine_sign/Debug.launch
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/virgin/JLink/single/&&_PRJ_NAME&& Erase All (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/virgin/JLink/single/&&_PRJ_NAME&& Erase Device (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/virgin/KitProg3/any/&&_PRJ_NAME&& Attach (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/virgin/KitProg3/any/&&_PRJ_NAME&& Program (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/virgin/KitProg3/multi/&&_PRJ_NAME&& Add CM55 to CM33 (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/virgin/KitProg3/single/&&_PRJ_NAME&& Erase All (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/virgin/KitProg3/single/&&_PRJ_NAME&& Erase Device (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/virgin/KitProg3/single/&&_PRJ_NAME&& Start App (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/ram/_normal/JLink/any/&&_PRJ_NAME&& Attach RAM (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/ram/_normal/JLink/any/&&_PRJ_NAME&& Program RAM (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/ram/_normal/KitProg3/any/&&_PRJ_NAME&& Attach (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/ram/_normal/KitProg3/any/&&_PRJ_NAME&& Program (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/ram/_normal/KitProg3/multi/&&_PRJ_NAME&& Add CM55 to CM33 (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/ram/virgin/JLink/any/&&_PRJ_NAME&& Attach RAM (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/ram/virgin/JLink/any/&&_PRJ_NAME&& Program RAM (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/ram/virgin/KitProg3/any/&&_PRJ_NAME&& Attach RAM (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/ram/virgin/KitProg3/any/&&_PRJ_NAME&& Program RAM (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/ram/virgin/KitProg3/multi/&&_PRJ_NAME&& Add CM55 to CM33 RAM (KitProg3_MiniProg4).launch"
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/Application/flash/_normal/JLink/launch.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/Application/flash/_normal/KitProg3/launch.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/Application/flash/normal/JLink/launch.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/Application/flash/normal/KitProg3/launch.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/Application/flash/virgin/JLink/launch.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/Application/flash/virgin/KitProg3/launch.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/Application/openocd.tcl
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/Application/ram/_normal/JLink/launch.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/Application/ram/_normal/KitProg3/launch.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/Application/ram/virgin/JLink/launch.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/Application/ram/virgin/KitProg3/launch.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/flash/_normal/JLink/launch.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/flash/_normal/JLink/launch_multicore.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/flash/_normal/KitProg3/launch.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/flash/_normal/KitProg3/launch_multicore.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/flash/normal/JLink/launch.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/flash/normal/JLink/launch_combine_sign.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/flash/normal/JLink/launch_multicore.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/flash/normal/KitProg3/launch.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/flash/normal/KitProg3/launch_combine_sign.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/flash/normal/KitProg3/launch_multicore.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/flash/virgin/JLink/launch.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/flash/virgin/JLink/launch_combine_sign.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/flash/virgin/JLink/launch_multicore.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/flash/virgin/KitProg3/launch.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/flash/virgin/KitProg3/launch_multicore.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/openocd.tcl
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/ram/_normal/JLink/launch.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/ram/_normal/JLink/launch_multicore.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/ram/_normal/KitProg3/launch.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/ram/_normal/KitProg3/launch_multicore.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/ram/virgin/JLink/launch.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/ram/virgin/JLink/launch_multicore.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/ram/virgin/KitProg3/launch.json
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/vscode/CMx/ram/virgin/KitProg3/launch_multicore.json
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/flash/_normal/JLink/&&_APP_NAME&& Debug RAM MultiCore (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/flash/_normal/JLink/&&_APP_NAME&& Program RAM Application (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/flash/_normal/KitProg3/&&_APP_NAME&& Debug MultiCore (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/flash/normal/JLink/&&_APP_NAME&& Debug MultiCore (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/flash/normal/JLink/&&_PRJ_NAME&& Debug Multicore (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/flash/normal/KitProg3/&&_APP_NAME&& Debug MultiCore (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/flash/normal/KitProg3/&&_PRJ_NAME&& Debug Multicore (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/flash/virgin/JLink/any/&&_PRJ_NAME&& Attach (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/flash/virgin/JLink/any/&&_PRJ_NAME&& Debug (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/flash/virgin/JLink/single/&&_PRJ_NAME&& Erase All (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/flash/virgin/JLink/single/&&_PRJ_NAME&& Erase Device (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/flash/virgin/JLink/single/&&_PRJ_NAME&& Program (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/flash/virgin/KitProg3/&&_APP_NAME&& Debug MultiCore (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/flash/virgin/KitProg3/&&_APP_NAME&& Erase All (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/flash/virgin/KitProg3/&&_APP_NAME&& Erase Device (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/flash/virgin/KitProg3/&&_APP_NAME&& Program Application (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/flash/virgin/KitProg3/&&_APP_NAME&& Start App (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/ram/_normal/JLink/&&_APP_NAME&& Debug RAM MultiCore (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/ram/_normal/JLink/&&_APP_NAME&& Program RAM Application (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/ram/_normal/KitProg3/&&_APP_NAME&& Debug MultiCore (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/ram/_normal/KitProg3/&&_APP_NAME&& Erase All (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/ram/_normal/KitProg3/&&_APP_NAME&& Erase Device (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/ram/_normal/KitProg3/&&_APP_NAME&& Program Application (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/ram/virgin/JLink/&&_APP_NAME&& Debug RAM MultiCore (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/ram/virgin/JLink/&&_APP_NAME&& Program RAM Application (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/ram/virgin/KitProg3/&&_APP_NAME&& Debug RAM MultiCore (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/Application/ram/virgin/KitProg3/&&_APP_NAME&& Program RAM Application (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/_normal/JLink/any/&&_PRJ_NAME&& Attach RAM (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/_normal/JLink/any/&&_PRJ_NAME&& Program RAM (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/_normal/KitProg3/any/&&_PRJ_NAME&& Attach (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/_normal/KitProg3/any/&&_PRJ_NAME&& Debug (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/_normal/KitProg3/any/&&_PRJ_NAME&& Program (KitProg3_MiniProg4).launch"
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/_normal/KitProg3/combine_sign/Debug.launch
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/_normal/KitProg3/multi/&&_PRJ_NAME&& Debug Multicore (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/_normal/KitProg3/single/&&_PRJ_NAME&& Erase All (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/_normal/KitProg3/single/&&_PRJ_NAME&& Erase Device (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/normal/JLink/any/&&_PRJ_NAME&& Attach (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/normal/JLink/any/&&_PRJ_NAME&& Debug (JLink).launch"
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/normal/JLink/combine_sign/Attach.launch
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/normal/JLink/combine_sign/Debug.launch
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/normal/KitProg3/any/&&_PRJ_NAME&& Attach (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/normal/KitProg3/any/&&_PRJ_NAME&& Debug (KitProg3_MiniProg4).launch"
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/normal/KitProg3/combine_sign/Attach.launch
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/normal/KitProg3/combine_sign/Debug.launch
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/virgin/JLink/any/&&_PRJ_NAME&& Attach (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/virgin/JLink/any/&&_PRJ_NAME&& Debug (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/virgin/JLink/any/&&_PRJ_NAME&& Erase All (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/virgin/JLink/any/&&_PRJ_NAME&& Erase Device (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/virgin/JLink/combine_sign/Debug (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_4/eclipse/CM33/flash/virgin/JLink/multi/&&_PRJ_NAME&& Debug Multicore (JLink).launch"
